Message ID,Spam/Ham,Spam/Ham Predict
31512,spam,spam
31513,spam,spam
31515,spam,spam
31526,spam,ham
31527,spam,spam
31539,spam,spam
31584,spam,spam
31594,spam,spam
31608,spam,spam
31620,spam,spam
31625,spam,spam
31649,spam,spam
31658,spam,spam
31659,spam,spam
31677,spam,spam
31678,spam,spam
31681,spam,spam
31696,spam,spam
31730,spam,spam
31739,spam,spam
31745,spam,spam
31765,spam,spam
31788,spam,spam
31789,spam,spam
31792,spam,spam
31794,spam,spam
31806,spam,spam
31818,spam,spam
31819,spam,spam
31824,spam,spam
31838,spam,spam
31840,spam,spam
31847,spam,ham
31876,spam,spam
31882,spam,spam
31894,spam,spam
31903,spam,spam
31905,spam,ham
31911,spam,spam
31913,spam,spam
31920,spam,spam
31926,spam,spam
31937,spam,spam
31945,spam,spam
31951,spam,spam
31957,spam,spam
31970,spam,spam
31974,spam,spam
31976,spam,spam
31991,spam,spam
31994,spam,spam
31998,spam,spam
32000,spam,spam
32007,spam,spam
32008,spam,spam
32030,spam,spam
32044,spam,spam
32066,spam,spam
32086,spam,spam
32089,spam,spam
32100,spam,spam
32101,spam,spam
32112,spam,spam
32119,spam,spam
32128,spam,spam
32129,spam,spam
32132,spam,spam
32142,spam,spam
32143,spam,spam
32148,spam,spam
32171,spam,spam
32183,spam,spam
32193,spam,spam
32206,spam,spam
32220,spam,spam
32224,spam,spam
32230,spam,spam
32232,spam,spam
32237,spam,spam
32243,spam,spam
32271,spam,spam
32276,spam,spam
32277,spam,spam
32307,spam,spam
32331,spam,spam
32336,spam,spam
32350,spam,spam
32351,spam,spam
32356,spam,spam
32363,spam,spam
32364,spam,spam
32376,spam,spam
32381,spam,spam
32394,spam,spam
32402,spam,spam
32405,spam,spam
32416,spam,spam
32419,spam,spam
32454,spam,spam
32457,spam,spam
32487,spam,spam
32501,spam,spam
32506,spam,spam
32521,spam,spam
32537,spam,spam
32544,spam,spam
32545,spam,spam
32551,spam,spam
32571,spam,spam
32572,spam,spam
32591,spam,spam
32621,spam,spam
32635,spam,spam
32649,spam,spam
32653,spam,spam
32654,spam,spam
32665,spam,spam
32668,spam,spam
32679,spam,spam
32693,spam,spam
32694,spam,spam
32700,spam,spam
32711,spam,spam
32717,spam,spam
32727,spam,spam
32733,spam,spam
32738,spam,spam
32761,spam,spam
32764,spam,spam
32766,spam,spam
32817,spam,spam
32825,spam,spam
32832,spam,spam
32838,spam,spam
32840,spam,spam
32868,spam,spam
32869,spam,spam
32870,spam,spam
32890,spam,spam
32891,spam,spam
32892,spam,spam
32897,spam,spam
32923,spam,spam
32936,spam,spam
32937,spam,spam
32957,spam,spam
32971,spam,spam
32973,spam,spam
32974,spam,spam
32978,spam,spam
32982,spam,spam
32983,spam,spam
32984,spam,spam
32987,spam,spam
33000,spam,spam
33005,spam,spam
33009,spam,spam
33016,spam,spam
33027,spam,spam
33033,spam,spam
33036,spam,spam
33050,spam,spam
33057,spam,spam
33066,spam,spam
33068,spam,spam
33089,spam,spam
33095,spam,spam
33119,spam,spam
33126,spam,spam
33128,spam,spam
33134,spam,spam
33155,spam,spam
33156,spam,spam
33160,spam,spam
33161,spam,spam
33175,spam,spam
33195,spam,spam
33199,spam,spam
33204,spam,spam
33209,spam,spam
33273,spam,spam
33279,spam,spam
33282,spam,spam
33301,spam,spam
33317,spam,spam
33334,spam,spam
33354,spam,spam
33400,spam,spam
33418,spam,spam
33419,spam,spam
33429,spam,spam
33431,spam,spam
33433,spam,spam
33436,spam,spam
33443,spam,spam
33449,spam,spam
33464,spam,spam
33472,spam,spam
33475,spam,spam
33477,spam,spam
33478,spam,spam
33486,spam,spam
33494,spam,spam
33501,spam,spam
33507,spam,spam
33514,spam,spam
33526,spam,spam
33535,spam,spam
33544,spam,spam
33554,spam,spam
33555,spam,spam
33564,spam,spam
33569,spam,spam
33572,spam,spam
33575,spam,spam
33578,spam,spam
33580,spam,spam
33582,spam,spam
33596,spam,spam
33607,spam,spam
33617,spam,spam
33618,spam,spam
33624,spam,spam
33634,spam,spam
33653,spam,spam
33659,spam,spam
33660,spam,spam
33662,spam,spam
33682,spam,spam
33683,spam,spam
33686,spam,spam
33689,spam,
33694,spam,
33700,spam,
